74,3.4.8,¶ÔÓÚÐ³²¨µçÁ÷½Ï´óµÄ·ÇÏßÐÔ¸ººÉ£¬ÒË²ÉÓÃÓÐÔ´ÂË²¨Æ÷½øÐÐÐ³²¨ÖÎÀí£¬²¢·ûºÏÏÂÁÐÒªÇó£º1µ±Ô¤ÆÚ·ÇÏßÐÔ¸ººÉÈÝÁ¿½Ï´óÊ±£¬Ó¦ÔÚ±äµçËùÔ¤Áô×°ÉèÂË²¨Æ÷µÄ°²×°Î»ÖÃ
75,3.4.8,¶ÔÓÚÐ³²¨µçÁ÷½Ï´óµÄ·ÇÏßÐÔ¸ººÉ£¬ÒË²ÉÓÃÓÐÔ´ÂË²¨Æ÷½øÐÐÐ³²¨ÖÎÀí£¬²¢·ûºÏÏÂÁÐÒªÇó£º2µ±Ô¤ÆÚÓÃµçÉè±¸²úÉú½Ï´óÐ³²¨Ê±£¬ÒËÔÚÆäÅäµçÏä´¦ÉèÖÃÂË²¨Æ÷
76,3.4.8,¶ÔÓÚÐ³²¨µçÁ÷½Ï´óµÄ·ÇÏßÐÔ¸ººÉ£¬ÒË²ÉÓÃÓÐÔ´ÂË²¨Æ÷½øÐÐÐ³²¨ÖÎÀí£¬²¢·ûºÏÏÂÁÐÒªÇó£º3µ±²ÉÓÃÊ÷¸ÉÊ½ÅäµçÊ±£¬ÒËÔÚÉè±¸°²×°´¦ÉèÖÃÂË²¨Æ÷
77,3.4.8,¶ÔÓÚÐ³²¨µçÁ÷½Ï´óµÄ·ÇÏßÐÔ¸ººÉ£¬ÒË²ÉÓÃÓÐÔ´ÂË²¨Æ÷½øÐÐÐ³²¨ÖÎÀí£¬²¢·ûºÏÏÂÁÐÒªÇó£ºµ±²ÉÓÃ·ÅÉäÊ½ÅäµçÊ±£¬¿ÉÔÚ±äÑ¹Æ÷¶þ´ÎÄ¸Ïß´¦ÉèÖÃÂË²¨Æ÷¡£
78,3.4.9,ÈÝÁ¿½Ï´ó¡¢½ÏÎÈ¶¨ÔËÐÐµÄ·ÇÏßÐÔÓÃµçÉè±¸¡¢ÆµÆ×ÌØÕ÷½ÏÎªµ¥Ò»Ê±£¬ÒË²ÉÓÃ²¢ÁªÎÞÔ´ÂË²¨Æ÷£¬²¢ÒËÔÚÐ³²¨Ô´´¦¾ÍµØ×°Éè¡£
79,3.4.10,ÈÝÁ¿½Ï´ó¡¢ÆµÆ×ÌØÕ÷¸´ÔÓµÄÐ³²¨Ô´£¬ÒË²ÉÓÃÎÞÔ´ÂË²¨Æ÷ÓëÓÐÔ´ÂË²¨Æ÷»ìºÏ×°ÉèµÄ·½Ê½¡£
80,3.4.11,Ð³²¨º¬Á¿½Ï¸ßÇÒÈÝÁ¿½Ï´óµÄµÍÑ¹ÓÃµçÉè±¸£¬ÒË²ÉÓÃµ¥¶ÀµÄÅäµç»ØÂ·¹©µç¡£
81,3.5.1,¸ººÉ¼ÆËãÓ¦°üÀ¨ÏÂÁÐÄÚÈÝ£º1ÓÐ¹¦¹¦ÂÊ¡¢ÎÞ¹¦¹¦ÂÊ¡¢ÊÓÔÚ¹¦ÂÊ¡¢ÎÞ¹¦²¹³¥
82,3.5.1,¸ººÉ¼ÆËãÓ¦°üÀ¨ÏÂÁÐÄÚÈÝ£º2Ò»¼¶¡¢¶þ¼¶¼°Èý¼¶¸ººÉÈÝÁ¿
83,3.5.1,¸ººÉ¼ÆËãÓ¦°üÀ¨ÏÂÁÐÄÚÈÝ£º3¼¾½ÚÐÔ¸ººÉÈÝÁ¿¡£
84,3.5.2,·½°¸Éè¼Æ½×¶Î¿É²ÉÓÃµ¥Î»Ö¸±ê·¨;³õ²½Éè¼Æ¼°Ê©¹¤Í¼Éè¼Æ½×¶Î£¬ÒË²ÉÓÃÐèÒªÏµÊý·¨¡£
85,3.5.3,µ±Ïû·ÀÓÃµçÉè±¸µÄ¼ÆËã¸ººÉ´óÓÚ»ðÔÖÇÐ³ýµÄ·ÇÏû·À¸ººÉÊ±£¬Ó¦°´Î´ÇÐ³ýµÄ·ÇÏû·À¸ººÉ¼ÓÉÏÏû·À¸ººÉ¼ÆËã×Ü¸ººÉ¡£·ñÔò£¬¼ÆËã×Ü¸ººÉÊ±²»Ó¦¿¼ÂÇÏû·À¸ººÉÈÝÁ¿¡£
86,3.5.4,½¨ÖþÎïÏû·ÀÓÃµçÉè±¸µÄ¼ÆËã¸ººÉ£¬Ó¦°´¹²ÓÃµÄÏû·ÀÓÃµçÉè±¸¡¢·¢Éú»ðÔÖµÄ·À»ð·ÖÇøÄÚµÄÏû·ÀÓÃµçÉè±¸¼°ËùÓÐÓëÆä¹ØÁªµÄ·À»ð·ÖÇøÏû·ÀÓÃµçÉè±¸µÄ¼ÆËã¸ººÉÖ®ºÍÈ·¶¨¡£
87,3.5.5,×Ô±¸Ó¦¼±·¢µç»úµÄ¸ººÉ¼ÆËãÓ¦Âú×ãÏÂÁÐÒªÇó£º1µ±×Ô±¸Ó¦¼±·¢µç»ú½öÎªÒ»¼¶¸ººÉÖÐµÄÌØ±ðÖØÒª¸ººÉ¹©µçÊ±£¬Ó¦°´Ò»¼¶¸ººÉÖÐµÄÌØ±ðÖØÒª¸ººÉµÄ¼ÆËãÈÝÁ¿£¬Ñ¡Ôñ×Ô±¸Ó¦¼±·¢µç»úÈÝÁ¿
88,3.5.5,×Ô±¸Ó¦¼±·¢µç»úµÄ¸ººÉ¼ÆËãÓ¦Âú×ãÏÂÁÐÒªÇó£º2µ±×Ô±¸Ó¦¼±·¢µç»úÎªÍ¬Ê±Ê¹ÓÃµÄÏû·À¸ººÉ¼°»ðÔÖÊ±²»ÔÊÐíÖÐ¶Ï¹©µçµÄ·ÇÏû·À¸ººÉ¹©µçÊ±£¬Ó¦°´Á½ÕßµÄ¼ÆËã¸ººÉÖ®ºÍ£¬Ñ¡ÔñÓ¦¼±·¢µç»úÈÝÁ¿
89,3.5.5,×Ô±¸Ó¦¼±·¢µç»úµÄ¸ººÉ¼ÆËãÓ¦Âú×ãÏÂÁÐÒªÇó£º3µ±×Ô±¸Ó¦¼±·¢µç»ú×÷ÎªµÚ¶þµçÔ´Ê±£¬¼ÆËãÈÝÁ¿Ó¦°´Ïû·À×´Ì¬Óë·ÇÏû·À×´Ì¬¶ÔµÚ¶þµçÔ´ÐèÇóµÄ½Ï´óÖµ£¬Ñ¡Ôñ×Ô±¸Ó¦¼±·¢µç»úÈÝÁ¿¡£
90,3.5.6,µ±µ¥Ïà¸ººÉµÄ×Ü¼ÆËãÈÝÁ¿Ð¡ÓÚ¼ÆËã·¶Î§ÄÚÈýÏà¶Ô³Æ¸ººÉ×Ü¼ÆËãÈÝÁ¿µÄ15%Ê±£¬¿ÉÈ«²¿°´ÈýÏà¶Ô³Æ¸ººÉ¼ÆËã;µ±³¬¹ý15%Ê±£¬ÒË½«µ¥Ïà¸ººÉ»»ËãÎªµÈÐ§ÈýÏà¸ººÉ£¬ÔÙÓëÈýÏà¸ººÉÏà¼Ó¡£
91,3.6.1,35kV¼°ÒÔÏÂÎÞ¹¦²¹³¥ÒËÔÚÅäµç±äÑ¹Æ÷µÍÑ¹²à¼¯ÖÐ²¹³¥£¬²¹³¥»ù±¾ÎÞ¹¦¹¦ÂÊµÄµçÈÝÆ÷×é£¬ÒËÔÚ±äµçËùÄÚ¼¯ÖÐÉèÖÃ¡£ÓÐ¸ßÑ¹¸ººÉÊ±ÒË¿¼ÂÇ¸ßÑ¹ÎÞ¹¦²¹³¥¡£
92,3.6.2,µ±ÃñÓÃ½¨ÖþÄÚÉèÓÐ¶à¸ö±äµçËùÊ±£¬ÒËÔÚ¸÷¸ö±äµçËùÄÚµÄ±äÑ¹Æ÷µÍÑ¹²àÉèÖÃÎÞ¹¦²¹³¥¡£
93,3.6.3,ÈÝÁ¿½Ï´ó¡¢¸ººÉÆ½ÎÈÇÒ¾­³£Ê¹ÓÃµÄÓÃµçÉè±¸µÄÎÞ¹¦¹¦ÂÊÒËµ¥¶À¾ÍµØ²¹³¥¡£
94,3.6.4,±äµçËù¼ÆÁ¿µãµÄ¹¦ÂÊÒòÊý²»ÒËµÍÓÚ0.9¡£
95,3.6.5,ÔÚÊÜÐ³²¨Ó°Ïì½Ï´óµÄÓÃµçÉè±¸µÄ¹©µçÏßÂ·ÉÏ×°ÉèµçÈÝÆ÷×éÊ±£¬ÒË´®Áªµç¿¹Æ÷¡£
96,3.6.6,ÃñÓÃ½¨ÖþÄÚµÄ¹©ÅäµçÏµÍ³ÒË²ÉÓÃ³ÉÌ×ÎÞ¹¦²¹³¥¹ñ¡£¾ßÓÐÏÂÁÐÇé¿öÖ®Ò»Ê±£¬ÒË²ÉÓÃÎÞ¹¦×Ô¶¯²¹³¥×°ÖÃ£º1±ÜÃâ¹ý²¹³¥£¬×°ÉèÎÞ¹¦×Ô¶¯²¹³¥×°ÖÃÔÚ¾­¼ÃÉÏºÏÀíÊ±
97,3.6.6,ÃñÓÃ½¨ÖþÄÚµÄ¹©ÅäµçÏµÍ³ÒË²ÉÓÃ³ÉÌ×ÎÞ¹¦²¹³¥¹ñ¡£¾ßÓÐÏÂÁÐÇé¿öÖ®Ò»Ê±£¬ÒË²ÉÓÃÎÞ¹¦×Ô¶¯²¹³¥×°ÖÃ£º2±ÜÃâÔÚÇáÔØÏÂµçÑ¹¹ý¸ß£¬×°ÉèÎÞ¹¦²¹³¥×°ÖÃÊ±
98,3.6.6,ÃñÓÃ½¨ÖþÄÚµÄ¹©ÅäµçÏµÍ³ÒË²ÉÓÃ³ÉÌ×ÎÞ¹¦²¹³¥¹ñ¡£¾ßÓÐÏÂÁÐÇé¿öÖ®Ò»Ê±£¬ÒË²ÉÓÃÎÞ¹¦×Ô¶¯²¹³¥×°ÖÃ£º3Ö»ÓÐ×°ÉèÎÞ¹¦×Ô¶¯²¹³¥×°ÖÃ²ÅÄÜÂú×ãÔÚ¸÷ÖÖÔËÐÐ¸ººÉÇé¿öÏÂµÄµçÑ¹Æ«²îÔÊÐíÖµÊ±¡£
99,4.1.1,±¾ÕÂ¿ÉÊÊÓÃÓÚ½»Á÷µçÑ¹Îª35kV¼°ÒÔÏÂµÄ±äµçËùÉè¼Æ¡£
100,4.1.2,±äµçËùÉè¼ÆÓ¦¸ù¾Ý¹¤³ÌÌØµã¡¢¸ººÉÐÔÖÊ¡¢ÓÃµçÈÝÁ¿¡¢¹©µçÌõ¼þ¡¢½ÚÔ¼µçÄÜ¡¢°²×°¡¢ÔËÐÐÎ¬»¤ÒªÇóµÈÒòËØ£¬ºÏÀíÈ·¶¨Éè¼Æ·½°¸£¬²¢ÊÊµ±¿¼ÂÇ·¢Õ¹µÄ¿ÉÄÜÐÔ¡£
101,4.1.3,±äµçËùÉè¼ÆºÍµçÆøÉè±¸µÄ°²×°Ó¦²ÉÈ¡¿¹Õð´ëÊ©£¬²¢Ó¦·ûºÏÏÖÐÐ¹ú¼Ò±ê×¼¡¶µçÁ¦ÉèÊ©¿¹ÕðÉè¼Æ¹æ·¶¡·GB50260µÄ¹æ¶¨¡£
102,4.1.4,±äµçËùÉè¼Æ³ýÓ¦·ûºÏ±¾±ê×¼Íâ£¬ÉÐÓ¦·ûºÏÏÖÐÐ¹ú¼Ò±ê×¼¡¶35kV¡«110kV±äµçÕ¾Éè¼Æ¹æ·¶¡·GB50059¡¢¡¶3¡«110kV¸ßÑ¹Åäµç×°ÖÃÉè¼Æ¹æ·¶¡·GB50060¡¢¡¶20kV¼°ÒÔÏÂ±äµçËùÉè¼Æ¹æ·¶¡·GB50053µÄ¹æ¶¨¡£
103,4.2.1,±äµçËùÎ»ÖÃÑ¡Ôñ£¬Ó¦·ûºÏÏÂÁÐÒªÇó£º1ÉîÈë»ò¿¿½ü¸ººÉÖÐÐÄ
104,4.2.1,±äµçËùÎ»ÖÃÑ¡Ôñ£¬Ó¦·ûºÏÏÂÁÐÒªÇó£º2½ø³öÏß·½±ã
105,4.2.1,±äµçËùÎ»ÖÃÑ¡Ôñ£¬Ó¦·ûºÏÏÂÁÐÒªÇó£º3Éè±¸µõ×°¡¢ÔËÊä·½±ã
106,4.2.1,±äµçËùÎ»ÖÃÑ¡Ôñ£¬Ó¦·ûºÏÏÂÁÐÒªÇó£º4²»Ó¦ÉèÔÚ¶Ô·Àµç´Å·øÉä¸ÉÈÅÓÐ½Ï¸ßÒªÇóµÄ³¡Ëù
107,4.2.1,±äµçËùÎ»ÖÃÑ¡Ôñ£¬Ó¦·ûºÏÏÂÁÐÒªÇó£º5²»ÒËÉèÔÚ¶à³¾¡¢Ë®Îí»òÓÐ¸¯Ê´ÐÔÆøÌåµÄ³¡Ëù£¬µ±ÎÞ·¨Ô¶ÀëÊ±£¬²»Ó¦ÉèÔÚÎÛÈ¾Ô´µÄÏÂ·ç²à
108,4.2.1,±äµçËùÎ»ÖÃÑ¡Ôñ£¬Ó¦·ûºÏÏÂÁÐÒªÇó£º6²»Ó¦ÉèÔÚ²ÞËù¡¢Ô¡ÊÒ¡¢³ø·¿»òÆäËû¾­³£ÓÐË®²¢¿ÉÄÜÂ©Ë®³¡ËùµÄÕýÏÂ·½£¬ÇÒ²»ÒËÓëÉÏÊö³¡ËùÌùÁÚ
109,4.2.1,±äµçËùÎ»ÖÃÑ¡Ôñ£¬Ó¦·ûºÏÏÂÁÐÒªÇó£ºÈç¹ûÌùÁÚ£¬ÏàÁÚ¸ôÇ½Ó¦×öÎÞÉøÂ©¡¢ÎÞ½áÂ¶µÈ·ÀË®´¦Àí
110,4.2.1,±äµçËùÎ»ÖÃÑ¡Ôñ£¬Ó¦·ûºÏÏÂÁÐÒªÇó£º7±äµçËùÎª¶ÀÁ¢½¨ÖþÎïÊ±£¬²»Ó¦ÉèÖÃÔÚµØÊÆµÍÍÝºÍ¿ÉÄÜ»ýË®µÄ³¡Ëù¡£
111,4.2.2,±äµçËù¿ÉÉèÖÃÔÚ½¨ÖþÎïµÄµØÏÂ²ã£¬µ«²»ÒËÉèÖÃÔÚ×îµ×²ã¡£±äµçËùÉèÖÃÔÚ½¨ÖþÎïµØÏÂ²ãÊ±£¬Ó¦¸ù¾Ý»·¾³ÒªÇó½µµÍÊª¶È¼°ÔöÉè»úÐµÍ¨·çµÈ¡£µ±µØÏÂÖ»ÓÐÒ»²ãÊ±£¬ÉÐÓ¦²ÉÈ¡Ô¤·ÀºéË®¡¢Ïû·ÀË®»ò»ýË®´ÓÆäËûÇþµÀ½þÅÝ±äµçËùµÄ´ëÊ©¡£
112,4.2.3,ÃñÓÃ½¨ÖþÒË°´²»Í¬ÒµÌ¬ºÍ¹¦ÄÜ·ÖÇøÉèÖÃ±äµçËù£¬µ±¹©µç¸ººÉ½Ï´ó£¬¹©µç°ë¾¶½Ï³¤Ê±£¬ÒË·ÖÉ¢ÉèÖÃ;³¬¸ß²ã½¨ÖþµÄ±äµçËùÒË·ÖÉèÔÚµØÏÂÊÒ¡¢È¹·¿¡¢±ÜÄÑ²ã¡¢Éè±¸²ã¼°ÎÝ¶¥²ãµÈ´¦¡£4.3Åäµç±äÑ¹Æ÷Ñ¡Ôñ
113,4.3.1,Åäµç±äÑ¹Æ÷Ñ¡ÔñÓ¦¸ù¾Ý½¨ÖþÎïµÄÐÔÖÊ¡¢¸ººÉÇé¿öºÍ»·¾³Ìõ¼þÈ·¶¨£¬²¢Ó¦Ñ¡ÓÃµÍËðºÄ¡¢µÍÔëÉùµÄ½ÚÄÜÐÍ±äÑ¹Æ÷¡£
114,4.3.2,Åäµç±äÑ¹Æ÷µÄ³¤ÆÚ¹¤×÷¸ºÔØÂÊ²»ÒË´óÓÚ85%;µ±ÓÐÒ»¼¶ºÍ¶þ¼¶¸ººÉÊ±£¬ÒË×°ÉèÁ½Ì¨¼°ÒÔÉÏ±äÑ¹Æ÷£¬µ±Ò»Ì¨±äÑ¹Æ÷Í£ÔËÊ±£¬ÆäÓà±äÑ¹Æ÷ÈÝÁ¿Ó¦Âú×ãÒ»¼¶ºÍ¶þ¼¶¸ººÉÓÃµçÒªÇó¡£
115,4.3.3,µ±·ûºÏÏÂÁÐÌõ¼þÖ®Ò»Ê±£¬¿ÉÉè×¨ÓÃ±äÑ¹Æ÷£º1µçÁ¦ºÍÕÕÃ÷²ÉÓÃ¹²ÓÃ±äÑ¹Æ÷½«ÑÏÖØÓ°ÏìÕÕÃ÷ÖÊÁ¿¼°¹âÔ´ÊÙÃüÊ±£¬ÕÕÃ÷¿ÉÉè×¨ÓÃ±äÑ¹Æ÷
116,4.3.3,µ±·ûºÏÏÂÁÐÌõ¼þÖ®Ò»Ê±£¬¿ÉÉè×¨ÓÃ±äÑ¹Æ÷£º2¼¾½ÚÐÔ¸ººÉÈÝÁ¿½Ï´ó»ò³å»÷ÐÔ¸ººÉÑÏÖØÓ°ÏìµçÄÜÖÊÁ¿Ê±
117,4.3.3,µ±·ûºÏÏÂÁÐÌõ¼þÖ®Ò»Ê±£¬¿ÉÉè×¨ÓÃ±äÑ¹Æ÷£º3µ¥Ïà¸ººÉÈÝÁ¿½Ï´ó£¬ÓÉÓÚ²»Æ½ºâ¸ººÉÒýÆðÖÐÐÔµ¼ÌåµçÁ÷³¬¹ýYynO½áÏß×é±ð±äÑ¹Æ÷µÍÑ¹ÈÆ×é¶î¶¨µçÁ÷µÄ25%Ê±£¬¿ÉÉèÖÃµ¥Ïà±äÑ¹Æ÷
118,4.3.3,µ±·ûºÏÏÂÁÐÌõ¼þÖ®Ò»Ê±£¬¿ÉÉè×¨ÓÃ±äÑ¹Æ÷£ºÖ»ÓÐµ¥Ïà¸ººÉÇÒÈÝÁ¿²»ÊÇºÜ´óÊ±£¬Ò²¿ÉÉèÖÃµ¥Ïà±äÑ¹Æ÷
119,4.3.3,µ±·ûºÏÏÂÁÐÌõ¼þÖ®Ò»Ê±£¬¿ÉÉè×¨ÓÃ±äÑ¹Æ÷£º4³öÓÚ¹¦ÄÜÐèÒªµÄÄ³Ð©ÌØÊâÉè±¸
120,4.3.3,µ±·ûºÏÏÂÁÐÌõ¼þÖ®Ò»Ê±£¬¿ÉÉè×¨ÓÃ±äÑ¹Æ÷£º5µ±220V/380VµçÔ´ÏµÍ³Îª²»½ÓµØ»ò¾­¸ß×è¿¹½ÓµØµÄIT½ÓµØÐÎÊ½£¬ÇÒÎÞÖÐÐÔÏß(N)Ê±£¬ÕÕÃ÷ÏµÍ³Ó¦Éè×¨ÓÃ±äÑ¹Æ÷¡£
121,4.3.4,¹©µçÏµÍ³ÖÐ£¬Åäµç±äÑ¹Æ÷ÒËÑ¡ÓÃDynl1½áÏß×é±ðµÄ±äÑ¹Æ÷¡£
122,4.3.5,ÉèÖÃÔÚÃñÓÃ½¨ÖþÄÚµÄ±äÑ¹Æ÷£¬Ó¦Ñ¡Ôñ¸ÉÊ½±äÑ¹Æ÷¡¢ÆøÌå¾øÔµ±äÑ¹Æ÷»ò·Ç¿ÉÈ¼ÐÔÒºÌå¾øÔµ±äÑ¹Æ÷¡£
123,4.3.6,ÉèÖÃÔÚÃñÓÃ½¨ÖþÎïÊÒÍâµÄ±äµçËù£¬µ±µ¥Ì¨±äÑ¹Æ÷ÓÍÁ¿Îª100kg¼°ÒÔÉÏÊ±£¬Ó¦ÓÐ´¢ÓÍ»òµ²ÓÍ¡¢ÅÅÓÍµÈ·À»ð´ëÊ©¡£
124,4.3.7,±äÑ¹Æ÷µÍÑ¹²àµçÑ¹Îª0.4kVÊ±£¬µ¥Ì¨±äÑ¹Æ÷ÈÝÁ¿²»ÒË´óÓÚ2000kVA
125,4.4.1,±äµçËùµçÑ¹Îª35kV¡¢20kV»ò10kV¼°0.4kV²àµÄÄ¸ÏßÊ±£¬ÒË²ÉÓÃµ¥Ä¸Ïß»òµ¥Ä¸Ïß·Ö¶Î½ÓÏßÐÎÊ½¡£
126,4.4.2,35kV¼°³öÏß»ØÂ·½Ï¶àµÄ20kV»ò10kV±äµçËùµÄµçÔ´½øÏß¿ª¹ØÒË²ÉÓÃ¶ÏÂ·Æ÷¡£35kV¡¢20kV»ò10kV±äµçËù£¬35kV²à¼°ÓÐ¼Ìµç±£»¤ºÍ×Ô¶¯×°ÖÃÒªÇóµÄ20kV»ò10kVÄ¸Ïß·Ö¶Î´¦£¬ÒË×°ÉèÓëµçÔ´½øÏß¿ª¹ØÏàÍ¬ÐÍºÅµÄ¶ÏÂ·Æ÷¡£20kV»ò10kV²àÎÞ¼Ìµç±£»¤ºÍ×Ô¶¯×°ÖÃÒªÇóµÄÄ¸Ïß·Ö¶Î´¦£¬¿É×°Éè¸ººÉ¿ª¹Ø»ò¸ººÉ¿ª¹Ø-ÈÛ¶ÏÆ÷×éºÏµçÆ÷¡£
127,4.4.3,20kV»ò10kV±äµçËù£¬µ±¹©µçÈÝÁ¿½ÏÐ¡¡¢³öÏß»ØÂ·ÊýÉÙ¡¢ÎÞ¼Ìµç±£»¤ºÍ×Ô¶¯×°ÖÃÒªÇóÊ±£¬±äµçËù20kV»ò10kVµçÔ´½øÏß¿ª¹Ø¿É²ÉÓÃ¸ººÉ¿ª¹Ø-ÈÛ¶ÏÆ÷×éºÏµçÆ÷¡£
128,4.4.4,²ÉÓÃµçÑ¹Îª35kV¡¢20kV»ò10kV¹Ì¶¨Ê½Åäµç×°ÖÃÊ±£¬Ó¦ÔÚµçÔ´²à×°Éè¸ôÀë¿ª¹Ø;ÔÚ¼Ü¿Õ³öÏß»ØÂ·»òÓÐ·´À¡µç¿ÉÄÜµÄµçÀÂ³öÏß»ØÂ·ÖÐ£¬ÉÐÓ¦ÔÚ³öÏß²à×°Éè¸ôÀë¿ª¹Ø¡£
129,4.4.5,µçÑ¹Îª35kV¡¢20kV»ò10kVµÄÅä³ö»ØÂ·¿ª¹ØµÄ³öÏß²à£¬Ó¦×°ÉèÓë¸Ã»ØÂ·¿ª¹ØÓÐ»úÐµÁªËøµÄ½ÓµØ¿ª¹ØµçÆ÷ºÍ´øµçÖ¸Ê¾µÆ»òµçÑ¹¼àÊÓÆ÷¡£
130,4.4.6,Á½¸ö±äµçËùÖ®¼äµÄµçÆøÁªÂçÏßÂ·£¬Ó¦ÔÚÁ½²à¾ù×°Éè¶ÏÂ·Æ÷£¬µ±µÍÑ¹ÏµÍ³²ÉÓÃ¹Ì¶¨Ê½Åäµç×°ÖÃ£¬¶ÏÂ·Æ÷µÄµçÔ´²àÓ¦×°Éè¸ôÀë¿ª¹Ø¡£
131,4.4.7,µ±Í¬Ò»ÓÃµçµ¥Î»ÓÉ×Ü±äµçËùÒÔ·ÅÉäÊ½Ïò·Ö±äµçËù¹©µçÊ±£¬·Ö±äµçËùµÄµçÔ´½øÏß¿ª¹ØÑ¡ÔñÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º1µçÔ´½øÏß¿ª¹ØÒË²ÉÓÃ¸ººÉ¿ª¹Ø£¬µ±ÓÐ¼Ìµç±£»¤ÒªÇóÊ±£¬Ó¦²ÉÓÃ¶ÏÂ·Æ÷
132,4.4.7,µ±Í¬Ò»ÓÃµçµ¥Î»ÓÉ×Ü±äµçËùÒÔ·ÅÉäÊ½Ïò·Ö±äµçËù¹©µçÊ±£¬·Ö±äµçËùµÄµçÔ´½øÏß¿ª¹ØÑ¡ÔñÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º2×Ü±äµçËùºÍ·Ö±äµçËùÏàÁÚ»òÎ»ÓÚÍ¬Ò»½¨ÖþÆ½ÃæÄÚ£¬ÇÒÁ½ËùÖ®¼äÎÞÆäËû×è¸ô¶øÄÜÖ±½ÓÏàÍ¨£¬³öÏß¶ÏÂ·Æ÷ÄÜÓÐÐ§±£»¤±äÑ¹Æ÷ºÍÏßÂ·Ê±£¬·Ö±äµçËùµÄ½øÏß¿É²»Éè¿ª¹Ø
133,4.4.7,µ±Í¬Ò»ÓÃµçµ¥Î»ÓÉ×Ü±äµçËùÒÔ·ÅÉäÊ½Ïò·Ö±äµçËù¹©µçÊ±£¬·Ö±äµçËùµÄµçÔ´½øÏß¿ª¹ØÑ¡ÔñÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º3·Ö±äµçËù±äÑ¹Æ÷ÈÝÁ¿´óÓÚ»òµÈÓÚ1250kVAÊ±£¬Æä¸ßÑ¹²à½øÏß¿ª¹ØÒË²ÉÓÃ¶ÏÂ·Æ÷
134,4.4.7,µ±Í¬Ò»ÓÃµçµ¥Î»ÓÉ×Ü±äµçËùÒÔ·ÅÉäÊ½Ïò·Ö±äµçËù¹©µçÊ±£¬·Ö±äµçËùµÄµçÔ´½øÏß¿ª¹ØÑ¡ÔñÓ¦·ûºÏÏÂÁÐ¹æ¶¨£ºÐ¡ÓÚ»òµÈÓÚ1000kVAÊ±£¬Æä¸ßÑ¹²à½øÏß¿ª¹Ø¿É²ÉÓÃ¸ººÉ¿ª¹ØµçÆ÷»ò¸ººÉ¿ª¹Ø-ÈÛ¶ÏÆ÷×éºÏµçÆ÷£¬´ËÊ±Ó¦½«±äÑ¹Æ÷ÎÂ¶ÈÐÅºÅÉÏ´«¡£
135,4.4.8,35kV¡¢20kV»ò10kV²¢ÁªµçÁ¦µçÈÝÆ÷×éµÄÖ÷¿ª¹Ø£¬Ó¦Ñ¡ÓÃÊÊºÏ35kV¡¢20kV»ò10kV²¢ÁªµçÁ¦µçÈÝÆ÷×é²Ù×÷µÄ¶ÏÂ·Æ÷¡£ÓÐ×Ô¶¯Í¶ÇÐ¹¦ÄÜÊ±Ó¦²ÉÓÃ35kV¡¢20kV»ò10kV¸ßÑ¹Õæ¿Õ½Ó´¥Æ÷½øÐÐÍ¶ÇÐ¿ØÖÆ¡£
136,4.4.9,35kV¡¢20kV»ò10kVÄ¸ÏßÉÏµÄ±ÜÀ×Æ÷ºÍµçÑ¹»¥¸ÐÆ÷¿ÉºÏÓÃÒ»×é¸ôÀëµçÆ÷¡£
137,4.4.10,ÓÃµçµ¥Î»µÄ35kV¡¢20kV»ò10kVµçÔ´½øÏß´¦£¬Ó¦¸ù¾Ýµ±µØ¹©µç²¿ÃÅµÄ¹æ¶¨£¬×°Éè»òÔ¤Áô×¨¹©¼ÆÁ¿ÓÃµÄµçÑ¹¡¢µçÁ÷»¥¸ÐÆ÷¡£
138,4.4.11,µ±35kV¡¢20kV»ò10kVµÄ¿ª¹ØÉè±¸Ñ¡ÓÃÕæ¿Õ¶ÏÂ·Æ÷Ê±£¬Ó¦×°Éè¹ýµçÑ¹ÎüÊÕ×°ÖÃ¡£
139,4.4.12,¶ÔÓÚµçÑ¹Îª0.4kVÏµÍ³£¬¿ª¹ØÉè±¸µÄÑ¡ÔñÓ¦·ûºÏÏÂÁÐ¹æ¶¨£º1±äÑ¹Æ÷µÍÑ¹²àµçÔ´¿ª¹ØÒË²ÉÓÃ¶ÏÂ·Æ÷¡£2µ±µÍÑ¹Ä¸Ïß·Ö¶Î¿ª¹Ø²ÉÓÃ×Ô¶¯Í¶ÇÐ·½Ê½Ê±£¬Ó¦²ÉÓÃ¶ÏÂ·Æ÷£¬ÇÒÓ¦·ûºÏÏÂÁÐÒªÇó£º1))Ó¦×°Éè¡°×ÔÍ¶×Ô¸´¡±¡¢¡°×ÔÍ¶ÊÖ¸´¡±¡¢¡°×ÔÍ¶Í£ÓÃ¡±ÈýÖÖ×´Ì¬µÄÎ»ÖÃÑ¡Ôñ¿ª¹Ø
